{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Hyderabad, 498, 0, 0
---RAW: 22/04/2020, Telangana, Hyderabad, {'confirmed': 496.0, 'recovered': 1.0, 'deceased': 10.0}
---AGG: 22/04/2020, Telangana, Hyderabad, 513, 0, 0
---RAW: 23/04/2020, Telangana, Hyderabad, {'confirmed': 509.0, 'recovered': 1.0, 'deceased': 10.0}
---AGG: 23/04/2020, Telangana, Hyderabad, 526, 0, 0
---RAW: 24/04/2020, Telangana, Hyderabad, {'confirmed': 509.0, 'recovered': 1.0, 'deceased': 10.0}
---AGG: 24/04/2020, Telangana, Hyderabad, 526, 0, 0
---RAW: 25/04/2020, Telangana, Hyderabad, {'confirmed': 515.0, 'recovered': 1.0, 'deceased': 10.0}
---AGG: 25/04/2020, Telangana, Hyderabad, 532, 0, 0
---RAW: 26/04/2020, Telangana, Hyderabad, {'confirmed': 526.0, 'recovered': 1.0, 'deceased': 10.0}
---AGG: 26/04/2020, Telangana, Hyderabad, 543, 0, 0
RAW DATA 557.0, 1.0, 10.0
PROCESSING ------------> Telangana, Jagtial, 0.0, 2.0, 0.0

---RAW: 06/04/2020, Telangana, Jagtial, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 07/04/2020, Telangana, Jagtial, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 08/04/2020, Telangana, Jagtial, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 09/04/2020, Telangana, Jagtial, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 10/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 11/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 12/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 13/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 14/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 15/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 16/04/2020, Telangana, Jagtial, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 17/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 18/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 19/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 20/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 21/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 22/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 23/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 24/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 25/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Jagtial, 0, 0, 0
---RAW: 26/04/2020, Telangana, Jagtial, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Jagtial, 0, 0, 0
RAW DATA 3.0, 0.0, 0.0
PROCESSING ------------> Telangana, Jangaon, 0.0, 1.0, 0.0

---RAW: 10/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 11/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 12/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 13/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 14/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 15/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 16/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 17/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 18/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 19/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 20/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 21/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 22/04/2020, Telangana, Jangaon, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 23/04/2020, Telangana, Jangaon, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 24/04/2020, Telangana, Jangaon, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 25/04/2020, Telangana, Jangaon, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Jangaon, 0, 0, 0
---RAW: 26/04/2020, Telangana, Jangaon, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Jangaon, 0, 0, 0
RAW DATA 3.0, 0.0, 0.0
PROCESSING ------------> Telangana, Jogulamba Gadwal, 5.0, 9.0, 1.0

---RAW: 06/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Jogulamba Gadwal, 0, 0, 0
---RAW: 10/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 19.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Jogulamba Gadwal, 17, 0, 0
---RAW: 11/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 19.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Jogulamba Gadwal, 17, 0, 0
---RAW: 21/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 28.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Jogulamba Gadwal, 26, 0, 0
---RAW: 22/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 30.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Jogulamba Gadwal, 28, 0, 0
---RAW: 23/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 40.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Jogulamba Gadwal, 38, 0, 0
---RAW: 24/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 40.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Jogulamba Gadwal, 38, 0, 0
---RAW: 25/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 40.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Jogulamba Gadwal, 38, 0, 0
---RAW: 26/04/2020, Telangana, Jogulamba Gadwal, {'confirmed': 40.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Jogulamba Gadwal, 38, 0, 0
RAW DATA 40.0, 0.0, 0.0
PROCESSING ------------> Telangana, Kamareddy, 1.0, 8.0, 0.0

---RAW: 09/04/2020, Telangana, Kamareddy, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Kamareddy, 0, 0, 0
---RAW: 10/04/2020, Telangana, Kamareddy, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Kamareddy, 0, 0, 0
---RAW: 11/04/2020, Telangana, Kamareddy, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Kamareddy, 0, 0, 0
---RAW: 12/04/2020, Telangana, Kamareddy, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Kamareddy, 10, 0, 0
---RAW: 13/04/2020, Telangana, Kamareddy, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Kamareddy, 10, 0, 0
---RAW: 14/04/2020, Telangana, Kamareddy, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Kamareddy, 10, 0, 0
RAW DATA 11.0, 0.0, 0.0
PROCESSING ------------> Telangana, Karimnagar, 0.0, 15.0, 0.0

---RAW: 24/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 25/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 26/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 27/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 28/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 29/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 30/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 31/03/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 01/04/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 02/04/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 03/04/2020, Telangana, Karimnagar, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 04/04/2020, Telangana, Karimnagar, {'confirmed': 14.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 05/04/2020, Telangana, Karimnagar, {'confirmed': 14.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 06/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Karimnagar, 3, 0, 0
---RAW: 07/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Karimnagar, 4, 0, 0
---RAW: 08/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Karimnagar, 4, 0, 0
---RAW: 09/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Karimnagar, 4, 0, 0
---RAW: 10/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Karimnagar, 4, 0, 0
---RAW: 11/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Karimnagar, 4, 0, 0
---RAW: 12/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Karimnagar, 18, 0, 0
---RAW: 13/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Karimnagar, 18, 0, 0
---RAW: 14/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Karimnagar, 18, 0, 0
---RAW: 15/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Karimnagar, 18, 0, 0
---RAW: 16/04/2020, Telangana, Karimnagar, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Karimnagar, 18, 0, 0
---RAW: 17/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 18/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 19/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 20/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 21/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 22/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 23/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 24/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 25/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Karimnagar, 19, 0, 0
---RAW: 26/04/2020, Telangana, Karimnagar, {'confirmed': 16.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Karimnagar, 19, 0, 0
RAW DATA 19.0, 0.0, 0.0
PROCESSING ------------> Telangana, Khammam, 0.0, 1.0, 0.0

---RAW: 03/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 04/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 05/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 06/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 07/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 08/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 09/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 10/04/2020, Telangana, Khammam, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 11/04/2020, Telangana, Khammam, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Khammam, 0, 0, 0
---RAW: 12/04/2020, Telangana, Khammam, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Khammam, 2, 0, 0
---RAW: 13/04/2020, Telangana, Khammam, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Khammam, 2, 0, 0
---RAW: 14/04/2020, Telangana, Khammam, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Khammam, 2, 0, 0
---RAW: 21/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Khammam, 7, 0, 0
---RAW: 22/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Khammam, 7, 0, 0
---RAW: 23/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Khammam, 7, 0, 0
---RAW: 24/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Khammam, 7, 0, 0
---RAW: 25/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Khammam, 7, 0, 0
---RAW: 26/04/2020, Telangana, Khammam, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Khammam, 7, 0, 0
RAW DATA 8.0, 0.0, 0.0
PROCESSING ------------> Telangana, Komaram Bheem, 3.0, 0.0, 0.0

---RAW: 11/04/2020, Telangana, Komaram Bheem, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 12/04/2020, Telangana, Komaram Bheem, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Komaram Bheem, 0, 0, 0
